"SITE_ID","SITE_NUM","SITE_NAME","STATE","COUNTY","LATITUDE","LONGITUDE","UPDATE_DATE"
"JOT403","403.0","Joshua Tree NP","CA","San Bernardino","34.069569","-116.388933","01/30/2020 13:25:29"
"LYK123","123.0","Lykens","OH","Crawford","40.916981","-82.998206","01/30/2020 13:25:29"
"WFM105","105.0","Whiteface Mountain","NY","Essex","44.39","-73.86","01/30/2020 13:25:29"
"HOW191","191.0","Howland Ameriflux","ME","Penobscot","45.203963","-68.740041","01/30/2020 13:25:29"
"NIC001","1.0","Nicks Lake","NY","Herkimer","43.6805","-74.9891","01/30/2020 13:25:29"
"UND002","2.0","Underhill","VT","Chittenden","44.5283","-72.8688","01/30/2020 13:25:29"
"BVL130","130.0","Bondville","IL","Champaign","40.051981","-88.372495","01/30/2020 13:25:29"
"HWF187","187.0","Huntington Wildlife Forest","NY","Essex","43.973044","-74.223317","01/30/2020 13:25:29"
"YOS204","204.0","Yosemite NP Collocated","CA","Mariposa","37.7133","-119.7061","01/30/2020 13:25:29"
"GLR468","468.0","Glacier NP","MT","Flathead","48.510301","-113.996807","01/30/2020 13:25:29"
"GRB411","411.0","Great Basin NP","NV","White Pine","39.005121","-114.215932","01/30/2020 13:25:29"
"GRC474","474.0","Grand Canyon NP","AZ","Coconino","36.058642","-112.183575","01/30/2020 13:25:29"
"GRS420","420.0","Great Smoky NP - Look Rock","TN","Blount","35.633482","-83.941606","01/30/2020 13:25:29"
"GTH161","161.0","Gothic","CO","Gunnison","38.95627","-106.98587","01/30/2020 13:25:29"
"HBR183","183.0","Hubbard Brook Special","NH","Grafton","43.95","-71.7","01/30/2020 13:25:29"
"HOW132","132.0","Howland","ME","Penobscot","45.215607","-68.70851","01/30/2020 13:25:29"
"HOX148","148.0","Hoxeyville","MI","Wexford","44.18089","-85.73898","01/30/2020 13:25:29"
"IRL141","141.0","Indian River Lagoon","FL","Indian River","27.849215","-80.455595","01/30/2020 13:25:29"
"ACA416","416.0","Acadia NP","ME","Hancock","44.377086","-68.2608","01/30/2020 13:25:29"
"SAN189","189.0","Santee Sioux Nation, Nebraska","NE","Knox","42.829154","-97.854128","01/30/2020 13:25:29"
"BEL116","116.0","Beltsville","MD","Prince George's","39.028177","-76.817127","01/30/2020 13:25:29"
"BEL216","216.0","Beltsville Collocated","MD","Prince George's","39.028177","-76.817127","01/30/2020 13:25:29"
"CAN407","407.0","Canyonlands NP","UT","San Juan","38.458323","-109.82126","01/30/2020 13:25:29"
"CAT175","175.0","Claryville","NY","Ulster","41.942325","-74.551999","01/30/2020 13:25:29"
"EVE419","419.0","Everglades NP","FL","Miami-Dade","25.391223","-80.680819","01/30/2020 13:25:29"
"KVA428","428.0","Kobuk Valley NP","AK","","67.0931","-157.8689","01/30/2020 13:25:29"
"LYE145","145.0","Lye Brook","VT","Bennington","43.050884","-73.061334","01/30/2020 13:25:29"
"MOR409","409.0","Mount Rainier NP","WA","Pierce","46.75838","-122.12429","01/30/2020 13:25:29"
"PET427","427.0","Petrified Forest","AZ","Navajo","34.822508","-109.892485","01/30/2020 13:25:29"
"RTP101","101.0","Res. Triangle Pk.","NC","Durham","35.91","-78.88","01/30/2020 13:25:29"
"WNC429","429.0","Wind Cave NP","SD","Custer","43.557639","-103.483856","01/30/2020 13:25:29"
"KEF112","112.0","Kane Exp. Forest","PA","Elk","41.598119","-78.767866","01/30/2020 13:25:29"
"KNZ184","184.0","Konza Prairie","KS","Riley","39.10216","-96.609583","01/30/2020 13:25:29"
"LAV410","410.0","Lassen Volcanic NP","CA","Shasta","40.539991","-121.576462","01/30/2020 13:25:29"
"LCW121","121.0","Lilley C. Woods","KY","Letcher","37.13","-82.99","01/30/2020 13:25:29"
"LRL117","117.0","Laurel Hill","PA","Somerset","39.988309","-79.251573","01/30/2020 13:25:29"
"MCK131","131.0","Mackville","KY","Washington","37.704678","-85.048706","01/30/2020 13:25:29"
"MCK231","231.0","Mackville Collocated","KY","Washington","37.704678","-85.048706","01/30/2020 13:25:29"
"MEV405","405.0","Mesa Verde NP","CO","Montezuma","37.198398","-108.490462","01/30/2020 13:25:29"
"MKG113","113.0","M.K. Goddard","PA","Mercer","41.426847","-80.145247","01/30/2020 13:25:29"
"MAC426","426.0","Mammoth Cave NP","KY","Edmonson","37.131794","-86.142953","01/30/2020 13:25:29"
"NCS415","415.0","North Cascades NP","WA","Skagit","48.54051","-121.445652","01/30/2020 13:25:29"
"EGB281","281.0","Egbert Collocated","ON","","44.231071","-79.783115","01/30/2020 13:25:29"
"ANL146","146.0","Argonne NL","IL","DuPage","41.7","-87.99","01/30/2020 13:25:29"
"ARE128","128.0","Arendtsville","PA","Adams","39.923241","-77.307863","01/30/2020 13:25:29"
"ARE228","228.0","Arendtsville Collocated","PA","Adams","39.923241","-77.307863","01/30/2020 13:25:29"
"ASH135","135.0","Ashland","ME","Aroostook","46.603832","-68.413227","01/30/2020 13:25:29"
"ASH235","235.0","Ashland Collocated","ME","Aroostook","46.603832","-68.413227","01/30/2020 13:25:29"
"BBE401","401.0","Big Bend NP","TX","Brewster","29.302651","-103.177813","01/30/2020 13:25:29"
"BFT142","142.0","Beaufort","NC","Carteret","34.884668","-76.620666","01/30/2020 13:25:29"
"BWR139","139.0","Blackwater NWR","MD","Dorchester","38.444971","-76.111274","01/30/2020 13:25:29"
"CAD150","150.0","Caddo Valley","AR","Clark","34.179278","-93.098755","01/30/2020 13:25:29"
"CDR119","119.0","Cedar Creek","WV","Gilmer","38.879503","-80.847677","01/30/2020 13:25:29"
"CDZ171","171.0","Cadiz","KY","Trigg","36.784053","-87.85015","01/30/2020 13:25:29"
"CHA267","267.0","Chiricahua NM Collocated","AZ","Cochise","32.009405","-109.389058","01/30/2020 13:25:29"
"CHA467","467.0","Chiricahua NM","AZ","Cochise","32.009405","-109.389058","01/30/2020 13:25:29"
"CHE185","185.0","Cherokee Nation","OK","Adair","35.750786","-94.669789","01/30/2020 13:25:29"
"CKT136","136.0","Crockett","KY","Morgan","37.92146","-83.066295","01/30/2020 13:25:29"
"CND125","125.0","Candor","NC","Montgomery","35.26333","-79.83754","01/30/2020 13:25:29"
"CNT169","169.0","Centennial","WY","Albany","41.364531","-106.24002","01/30/2020 13:25:29"
"COW137","137.0","Coweeta","NC","Macon","35.060527","-83.43034","01/30/2020 13:25:29"
"COW182","182.0","Coweeta Special","NC","Macon","35.060527","-83.43034","01/30/2020 13:25:29"
"CTH110","110.0","Connecticut Hill","NY","Tompkins","42.400875","-76.653516","01/30/2020 13:25:29"
"CVL151","151.0","Coffeeville","MS","Yalobusha","34.002747","-89.799183","01/30/2020 13:25:29"
"DCP114","114.0","Deer Creek","OH","Fayette","39.635888","-83.260563","01/30/2020 13:25:29"
"DCP214","214.0","Deer Creek Collocated","OH","Fayette","39.635888","-83.260563","01/30/2020 13:25:29"
"DEN417","417.0","Denali NP","AK","Denali","63.7232","-148.9676","01/30/2020 13:25:29"
"EGB181","181.0","Egbert","ON","","44.231071","-79.783115","01/30/2020 13:25:29"
"ESP127","127.0","Edgar Evins","TN","DeKalb","36.03893","-85.73305","01/30/2020 13:25:29"
"GAS153","153.0","Georgia Station","GA","Pike","33.181173","-84.410054","01/30/2020 13:25:29"
"GAS253","253.0","Georgia Station Collocated","GA","Pike","33.181173","-84.410054","01/30/2020 13:25:29"
"CON186","186.0","Converse Station","CA","San Bernardino","34.194048","-116.912977","01/30/2020 13:25:29"
"ALC188","188.0","Alabama-Coushatta Tribe of Texas","TX","Polk","30.701577","-94.674011","01/30/2020 13:25:29"
"PAL190","190.0","Palo Duro","TX","Randall","34.88061","-101.664703","01/30/2020 13:25:29"
"FOR605","605.0","Fortification Creek","WY","Campbell","44.3395","-105.9198","01/30/2020 13:25:29"
"NEC602","602.0","Newcastle","WY","Weston","43.873","-104.1919","01/30/2020 13:25:29"
"BAS601","601.0","Basin","WY","Big Horn","44.28","-108.0411","01/30/2020 13:25:29"
"BUF603","603.0","Buffalo","WY","Johnson","44.1442","-106.1089","01/30/2020 13:25:29"
"SHE604","604.0","Sheridan","WY","Sheridan","44.93","-106.85","01/30/2020 13:25:29"
"RED004","4.0","Red Lake Band of Chippewa Indians, Minnesota","MN","Beltrami","47.8638","-94.8352","01/30/2020 13:25:29"
"DIN431","431.0","Dinosaur NM","UT","Uintah","40.4373","-109.3046","01/30/2020 13:25:29"
"COW005","5.0","Coweeta Screwdriver Knob","NC","Macon","35.04826","-83.45428","01/30/2020 13:25:29"
"WFM007","7.0","Whiteface Mountain Summit","NY","Essex","44.39","-73.86","01/30/2020 13:25:29"
"NPT006","6.0","Nez Perce Tribe","ID","Idaho","46.2756","-116.0216","01/30/2020 13:25:29"
"DUK008","8.0","Duke Forest","NC","Orange","35.9745","-79.099","01/30/2020 13:25:29"
"CHC432","432.0","Chaco Culture NHP","NM","San Juan","36.035","-107.9042","01/30/2020 13:25:29"
"KIC003","3.0","Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas","KS","Brown","39.8539","-95.6578","01/30/2020 13:25:29"
"ZIO433","433.0","Zion NP - Dalton's Wash","UT","Washington","37.1983","-113.1506","01/30/2020 13:25:29"
"CRM435","435.0","Craters of the Moon NM and Preserve","ID","Butte","43.4606","-113.5622","01/30/2020 13:25:29"
"DEV412","412.0","Death Valley NM","CA","Inyo","36.5089","-116.8478","01/30/2020 13:25:29"
"GRT434","434.0","Grand Teton NP","WY","Teton","43.6708","-110.5995","01/30/2020 13:25:29"
"VPI120","120.0","Blue Grass Trail","VA","Giles","37.3232","-80.4572","09/02/2020 00:00:00"
"UMA009","9.0","Confederated Tribes of the Umatilla Indian Reservation","WA","Columbia","46.2026","-117.9539","11/09/2020 16:09:06"
"OXF122","122.0","Oxford","OH","Butler","39.531115","-84.723547","01/30/2020 13:25:29"
"PAR107","107.0","Parsons","WV","Tucker","39.090434","-79.661742","01/30/2020 13:25:29"
"PAR207","207.0","Parsons Collocated","WV","Tucker","39.090434","-79.661742","01/30/2020 13:25:29"
"PBF129","129.0","Perryville","KY","Boyle","37.68","-84.97","01/30/2020 13:25:29"
"PED108","108.0","Prince Edward","VA","Prince Edward","37.165222","-78.307067","01/30/2020 13:25:29"
"ONL102","102.0","Oak Ridge","TN","Anderson","35.96","-84.29","01/30/2020 13:25:29"
"PIN414","414.0","Pinnacles NM","CA","San Benito","36.483235","-121.156876","01/30/2020 13:25:29"
"PND165","165.0","Pinedale","WY","Sublette","42.929031","-109.787796","01/30/2020 13:25:29"
"PNF126","126.0","Cranberry","NC","Avery","36.105435","-82.045015","01/30/2020 13:25:29"
"POF425","425.0","Poker Flats - Yukon Flats NM","AK","Fairbanks North Star","65.1178","-147.4333","01/30/2020 13:25:29"
"PRK134","134.0","Perkinstown","WI","Taylor","45.206525","-90.597209","01/30/2020 13:25:29"
"PSU106","106.0","Penn State","PA","Centre","40.720902","-77.931759","01/30/2020 13:25:29"
"QAK172","172.0","Quaker City","OH","Noble","39.942714","-81.337914","01/30/2020 13:25:29"
"QAK272","272.0","Quaker City Collocated","OH","Noble","39.942714","-81.337914","01/30/2020 13:25:29"
"RCK163","163.0","Reynolds Creek","ID","Owyhee","43.21","-116.75","01/30/2020 13:25:29"
"RCK263","263.0","Reynolds Creek Collocated","ID","Owyhee","43.21","-116.75","01/30/2020 13:25:29"
"ROM206","206.0","Rocky Mtn NP Collocated","CO","Larimer","40.278129","-105.545635","01/30/2020 13:25:29"
"ROM406","406.0","Rocky Mtn NP","CO","Larimer","40.278129","-105.545635","01/30/2020 13:25:29"
"SAL133","133.0","Salamonie Reservoir","IN","Wabash","40.816038","-85.661407","01/30/2020 13:25:29"
"SAV164","164.0","Saval Ranch","NV","Elko","41.29","-115.86","01/30/2020 13:25:29"
"SCR180","180.0","Scotia Range","PA","Centre","40.7884","-77.9464","01/30/2020 13:25:29"
"SHN418","418.0","Shenandoah NP - Big Meadows","VA","Madison","38.5231","-78.43471","01/30/2020 13:25:29"
"SIK270","270.0","Sikes Collocated","LA","Winn","32.0575","-92.4353","01/30/2020 13:25:29"
"SND152","152.0","Sand Mountain","AL","DeKalb","34.289001","-85.970065","01/30/2020 13:25:29"
"SPD111","111.0","Speedwell","TN","Claiborne","36.46983","-83.826511","01/30/2020 13:25:29"
"STK138","138.0","Stockton","IL","Jo Daviess","42.287216","-89.99995","01/30/2020 13:25:29"
"SUM156","156.0","Sumatra","FL","Liberty","30.110226","-84.99038","01/30/2020 13:25:29"
"SUM256","256.0","Sumatra Collocated","FL","Liberty","30.110226","-84.99038","01/30/2020 13:25:29"
"THR422","422.0","Theodore Roosevelt NP","ND","Billings","46.894844","-103.377719","01/30/2020 13:25:29"
"UIN162","162.0","Uinta","UT","Duchesne","40.55","-110.32","01/30/2020 13:25:29"
"UVL124","124.0","Unionville","MI","Tuscola","43.613572","-83.359869","01/30/2020 13:25:29"
"VII423","423.0","Virgin Islands NP - Lind Pt","VI","St. John","18.3364","-64.7964","01/30/2020 13:25:29"
"VIN140","140.0","Vincennes","IN","Knox","38.740792","-87.484923","01/30/2020 13:25:29"
"VOY413","413.0","Voyageurs NP","MN","St. Louis","48.412518","-92.829225","01/30/2020 13:25:29"
"HVT424","424.0","Hawaii Volcanoes NP","HI","Hawaii","19.4197","-155.24","01/30/2020 13:25:29"
"SEK430","430.0","Sequoia NP - Ash Mountain","CA","Tulare","36.489469","-118.829153","01/30/2020 13:25:29"
"OLY421","421.0","Olympic NP","WA","Clallam","48.0975","-123.4256","01/30/2020 13:25:29"
"SEK402","402.0","Sequoia NP - Lookout Pt","CA","Tulare","36.4292","-118.7625","01/30/2020 13:25:29"
"WEL149","149.0","Wellston","MI","Wexford","44.2249","-85.8198","01/30/2020 13:25:29"
"WPA103","103.0","West Point A","NY","Orange","41.35","-74.05","01/30/2020 13:25:29"
"WPB104","104.0","West Point B","NY","Orange","41.35","-74.05","01/30/2020 13:25:29"
"WSP144","144.0","Wash. Crossing","NJ","Mercer","40.312303","-74.872663","01/30/2020 13:25:29"
"WST109","109.0","Woodstock","NH","Grafton","43.944519","-71.700787","01/30/2020 13:25:29"
"YEL408","408.0","Yellowstone NP","WY","Teton","44.565356","-110.400338","01/30/2020 13:25:29"
"YOS404","404.0","Yosemite NP - Turtleback Dome","CA","Mariposa","37.713251","-119.706196","01/30/2020 13:25:29"
"ABT147","147.0","Abington","CT","Windham","41.84046","-72.010368","01/30/2020 13:25:29"
"ALH157","157.0","Alhambra","IL","Madison","38.869001","-89.622815","01/30/2020 13:25:29"
"ALH257","257.0","Alhambra Collocated","IL","Madison","38.869001","-89.622815","01/30/2020 13:25:29"
"ANA115","115.0","Ann Arbor","MI","Washtenaw","42.416636","-83.90218","01/30/2020 13:25:29"
